0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.215198518221185837e-28,6.927948346835486607e-310,6.927904016804504309e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.244881857939405062e-76,6.927948369439978036e-310,6.927948338930831526e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.034729805374130193e-221,6.927948346785684790e-310,4.715828921878531154e-317,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.564349902897372375e+285,6.927948363690239676e-310,3.493677310629323209e-316,6.020597872048851882e-189,6.927948346841020142e-310,2.201861257558949482e-316,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.740777601694073906e+88,6.927948348850483937e-310,6.927919840860747088e-310,4.822080703410566271e-320,2.371515100037983412e-322,3.813095888948405849e-316,6.927935371674799969e-310
0.000000000000000000e+00,0.000000000000000000e+00,5.254901960784313930e-01,1.630416631276113596e-322,4.022261939761689294e-316,4.030126674338448593e-316,4.861605955077865995e-320,2.371515100037983412e-322,4.022287235922756365e-316,6.927935371674799969e-310,0.000000000000000000e+00,0.000000000000000000e+00,5.529411764705882693e-01
5.582941798006085949e-322,4.022269844812022754e-316,4.022295931478123171e-316,1.581010066691988941e-322,2.371515100037983412e-322,4.022306998548590015e-316,6.927961358530549119e-310,0.000000000000000000e+00,0.000000000000000000e+00,5.490196078431373028e-01,1.630416631276113596e-322,4.022289607437856403e-316,4.030126674338448593e-316
4.940656458412465442e-320,2.371515100037983412e-322,4.010911077987874159e-316,6.927961358530549119e-310,0.000000000000000000e+00,0.000000000000000000e+00,6.117647058823529882e-01,2.376455756496395877e-321,4.022295931478123171e-316,6.927961358530549119e-310,1.581010066691988941e-322,2.371515100037983412e-322,4.011541901004484263e-316
6.927961358530549119e-310,0.000000000000000000e+00,0.000000000000000000e+00,5.882352941176470784e-01,1.630416631276113596e-322,4.022277749862356214e-316,4.022265892286856024e-316,5.533535233421961295e-322,2.371515100037983412e-322,3.810932276672137862e-316,6.927961358530549119e-310,0.000000000000000000e+00,0.000000000000000000e+00
6.039215686274509443e-01,1.630416631276113596e-322,4.022281702387522943e-316,4.022265892286856024e-316,9.486060400151933648e-322,2.371515100037983412e-322,4.022283283397589635e-316,6.927951997690494027e-310,6.927952001769499999e-310,6.927951974892328865e-310,5.686274509803921351e-01,1.630416631276113596e-322,4.022285654912689673e-316
4.022265892286856024e-316,1.343858556688190600e-321,2.371515100037983412e-322,4.022297512488189863e-316,6.927951974939759167e-310,0.000000000000000000e+00,0.000000000000000000e+00,5.843137254901961120e-01,1.630416631276113596e-322,4.022289607437856403e-316,4.022265892286856024e-316,1.739111073361187836e-321,2.371515100037983412e-322
4.022267473296922716e-316,6.927952001778986059e-310,6.927951974933435127e-310,0.000000000000000000e+00,5.960784313725490113e-01,4.001931731314097008e-322,4.022295931478123171e-316,4.021773407651081469e-316,1.581010066691988941e-322,2.371515100037983412e-322,4.022259568246589256e-316,6.927951974946083207e-310,0.000000000000000000e+00
0.000000000000000000e+00,5.201523119416643617e-320,2.371515100037983412e-322,4.029589921420806662e-316,6.927961358530549119e-310,0.000000000000000000e+00,0.000000000000000000e+00,5.725490196078431016e-01,1.348799213146603066e-321,3.813095888948405849e-316,4.010911077987874159e-316,1.581010066691988941e-322,2.371515100037983412e-322
4.022263520771755986e-316,6.927951997798002711e-310,6.927951997813812812e-310,0.000000000000000000e+00,6.078431372549019107e-01,7.163951864698074891e-322,3.813095888948405849e-316,4.022269844812022754e-316,1.581010066691988941e-322,1.581010066691988941e-322,4.022295931478123171e-316,6.927905289583219914e-310,3.162020133383977883e-322
2.371515100037983412e-322,4.022279330872422906e-316,6.927961358530549119e-310,0.000000000000000000e+00,0.000000000000000000e+00,5.019607843137254832e-01,1.630416631276113596e-322,3.721040787310231447e-316,4.022295931478123171e-316,1.106707046684392259e-321,2.371515100037983412e-322,4.022291188447923095e-316,6.927961358530549119e-310
0.000000000000000000e+00,0.000000000000000000e+00,5.359624126085842511e-320,3.952525166729972353e-322,3.872558468061724899e-316,6.927952001693611515e-310,6.927952001709421616e-310,6.927952001725231717e-310,6.927952001741041817e-310,6.927952001756851918e-310,6.927961358530549119e-310,6.927961358530549119e-310,0.000000000000000000e+00
7.178279768427471040e-320,3.553960433967255401e-316,3.656479450731830732e-316,0.000000000000000000e+00,0.000000000000000000e+00,6.927935501697067854e-310,6.927905289462272644e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.592078619355770388e-317,2.547325790969232620e-316,6.927905289504959916e-310
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.236077815617008532e+135,6.927935477716307162e-310,6.927905289551204460e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.594236698096804953e-317,2.550778716954887924e-316,6.927905289490730825e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.778125685501678946e+46,6.927935498693148727e-310,6.927905289558319005e-310
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.060201631402119314e+50,6.927935477681524941e-310,6.927905289583219914e-310,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.594181856810116574e-317,2.550690970896186519e-316,6.927905289497845370e-310,1.503863575617712769e-255,6.927935500245700612e-310,6.927905289565433551e-310,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.897946285690397056e-241,6.927935477706821102e-310,6.927905289544089915e-310
5.696576332195823012e-188,6.927935498743741049e-310,6.927904016300162098e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.555849643900825861e+43,6.927935500258348693e-310,6.927905289586777187e-310,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.746022877379609905e-95,6.927935477694173021e-310,6.927905289576105369e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.592363695233420787e-317,2.547781912373473259e-316,6.927905289448043553e-310
1.594577603392435413e-317,2.551324165427896660e-316,6.927905289483616280e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.431111402964085676e+165,6.927935501640151491e-310,6.927905289455158099e-310,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.589780225971316909e-317,2.543648361554107054e-316,6.927904016289490280e-310,1.611851620567982916e-317,2.578962592908772665e-316,6.927904016303719370e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.594398257562995040e-317,2.551037212100792064e-316
6.927905289476501734e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.457359269376008486e-317,2.331774831001613578e-316,6.927905289529860824e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.594279187742347300e-317,2.550846700387755680e-316,6.927905289469387189e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.494154420727875347e-160,6.927935498705796807e-310,6.927905289536975369e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.457436837682405562e-317
2.331898940291848899e-316,6.927905289512074461e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.525674714357769328e-320,1.525674714357769328e-320,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.761942182095409388e-283,6.927935501697067854e-310,6.927905289458715371e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.592078619355770388e-317,2.547325790969232620e-316,6.927905289501402643e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.236077815617008532e+135
6.927935477716307162e-310,6.927905289547647187e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.594236698096804953e-317,2.550778716954887924e-316,6.927905289487173552e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.778125685501678946e+46,6.927935498693148727e-310,6.927905289554761733e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.060201631402119314e+50,6.927935477681524941e-310,6.927905289579662641e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.594181856810116574e-317,2.550690970896186519e-316,6.927905289494288098e-310,1.503863575617712769e-255,6.927935500245700612e-310,6.927905289561876278e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.897946285690397056e-241,6.927935477706821102e-310,6.927905289540532642e-310,5.696576332195823012e-188,6.927935498743741049e-310,6.927904016296604825e-310,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.555849643900825861e+43,6.927935500258348693e-310,6.927905289568990823e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.746022877379609905e-95,6.927935477694173021e-310,6.927905289572548096e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.592363695233420787e-317,2.547781912373473259e-316,6.927905289444486281e-310,1.594577603392435413e-317,2.551324165427896660e-316,6.927905289480059007e-310,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.431111402964085676e+165,6.927935501640151491e-310,6.927905289451600826e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.589780225971316909e-317,2.543648361554107054e-316
6.927905289590334459e-310,1.611851620567982916e-317,2.578962592908772665e-316,6.927904016293047553e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.594398257562995040e-317,2.551037212100792064e-316,6.927905289472944462e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.457359269376008486e-317
2.331774831001613578e-316,6.927905289515631734e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.594279187742347300e-317,2.550846700387755680e-316,6.927905289465829916e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.494154420727875347e-160,6.927935498705796807e-310,6.927905289533418097e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.457436837682405562e-317,2.331898940291848899e-316,6.927905289508517188e-310,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.051349428715538657e-320,3.873474663395372906e-321,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.475190592600064915e-317,2.360304948160103864e-316,6.927904016829405218e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.475148597020168409e-317,2.360237755232269455e-316
6.927904016822290672e-310,9.968750870631052460e-287,6.927935494395963366e-310,6.927904016857863399e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.581931993187128707e-317,2.531091189099405932e-316,6.927904016850748854e-310
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.720488585094290788e+306,6.927935498680500646e-310,6.927904016864977944e-310,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.581797607331459888e-317,2.530876171730335821e-316,6.927904016836519763e-310,1.581829721598439569e-317,2.530927554557503311e-316,6.927904016843634308e-310,1.466732682808908616e-317
2.346772292494253785e-316,6.927904016815176127e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.438696895055075947e-320,2.371515100037983412e-322
4.022667468843795789e-316,6.927961358530549119e-310,0.000000000000000000e+00,0.000000000000000000e+00,3.462412046055455782e-320,2.371515100037983412e-322,3.810934648187237900e-316,6.927951997722114228e-310,0.000000000000000000e+00,0.000000000000000000e+00,2.352941176470588203e-02,1.585950723150401407e-321,3.887559882079531836e-316
3.976537547622890281e-316,1.581010066691988941e-322,2.371515100037983412e-322,4.022706203590429743e-316,6.927935368297762466e-310,6.927935368307248527e-310,6.927935368323058627e-310,5.607843137254902022e-01,1.630416631276113596e-322,4.022681697934396017e-316,3.656698420626067573e-316,5.533535233421961295e-322,2.371515100037983412e-322
3.976539919137990319e-316,6.927935368307248527e-310,0.000000000000000000e+00,0.000000000000000000e+00,3.137254901960784270e-01,5.582941798006085949e-322,4.022720432681029970e-316,3.834299605457845458e-316,1.581010066691988941e-322,2.371515100037983412e-322,3.834299605457845458e-316,6.927935371674799969e-310,6.927935368190253782e-310
6.927935368199739842e-310,4.666666666666666741e-01,1.630416631276113596e-322,4.022681697934396017e-316,4.022665887833729097e-316,1.343858556688190600e-321,2.371515100037983412e-322,4.022690393489762823e-316,6.927961358530549119e-310,0.000000000000000000e+00,0.000000000000000000e+00,3.644228203725034510e-320,3.952525166729972353e-322
3.656481822246930770e-316,6.927935368183929742e-310,6.927935368190253782e-310,6.927935368199739842e-310,6.927935368250332164e-310,6.927951994266026222e-310,3.568627450980392246e-01,2.313725490196078538e-01,2.588235294117647300e-01,3.494526313035136807e-320,3.553960433967255401e-316,6.927961358530549119e-310,0.000000000000000000e+00
0.000000000000000000e+00,4.022677745409229287e-316,6.927935368297762466e-310,6.927935368307248527e-310,6.927935368323058627e-310,6.927935368332544688e-310,6.927935368342030748e-310,1.411764705882352922e-01,1.607843137254902077e-01,2.117647058823529382e-01,3.439190960700917194e-320,3.976537547622890281e-316,3.656429648914729935e-316
